S (1)
  - P (1)
    - O (true)
      - L (9.80000015, -1.86673075, 9.80000015, -2.90394485)
      - L (9.79500733, -1.86591461, 9.80000015, -1.86673075)
      - L (9.72504072, -1.81420016, 9.79500733, -1.86591461)
      - L (9.54788789, -1.7247614, 9.72504072, -1.81420016)
      - L (9.3904178, -1.53585473, 9.54788789, -1.7247614)
      - L (9.2641737, -1.49022433, 9.3904178, -1.53585473)
      - L (9.03602171, -1.30161869, 9.2641737, -1.49022433)
      - L (8.92658733, -1.19818979, 9.03602171, -1.30161869)
      - L (8.90424502, -1.07498771, 8.92658733, -1.19818979)
      - L (8.92658733, -0.91984436, 8.90424502, -1.07498771)
      - L (8.90424502, -0.86796405, 8.92658733, -0.91984436)
      - L (8.92658733, -0.81641882, 8.90424502, -0.86796405)
      - L (8.97733522, -0.80228949, 8.92658733, -0.81641882)
      - L (9.00000013, -0.75000001, 8.97733522, -0.80228949)
      - L (9.02351411, -0.73064044, 9.00000013, -0.75000001)
      - L (9.07053211, -0.71754959, 9.02351411, -0.73064044)
      - L (9.09096992, -0.67039818, 9.07053211, -0.71754959)
      - L (9.05009429, -0.52358647, 9.09096992, -0.67039818)
      - L (9.13184555, -0.46810342, 9.05009429, -0.52358647)
      - L (9.28090485, -0.40574187, 9.13184555, -0.46810342)
      - L (9.28090485, -0.33273324, 9.28090485, -0.40574187)
      - L (9.19795823, -0.24299345, 9.28090485, -0.33273324)
      - L (9.16378682, -0.15, 9.19795823, -0.24299345)
      - L (9.16378682, -0.11902296, 9.16378682, -0.15)
      - L (9.23212964, -0.07263997, 9.16378682, -0.11902296)
      - L (9.23212964, -0.01677571, 9.23212964, -0.07263997)
      - L (9.16378682, 0.03078894, 9.23212964, -0.01677571)
      - L (9.23212964, 0.12898666, 9.16378682, 0.03078894)
      - L (9.15000014, 0.25, 9.23212964, 0.12898666)
      - L (8.97670219, 0.50534507, 9.15000014, 0.25)
      - L (9.04058475, 0.57074865, 8.97670219, 0.50534507)
      - L (9.04058475, 0.63158918, 9.04058475, 0.57074865)
      - L (8.97670219, 0.75783328, 9.04058475, 0.63158918)
      - L (8.84741606, 0.90841359, 8.97670219, 0.75783328)
      - L (8.76984439, 1.02705263, 8.84741606, 0.90841359)
      - L (8.76984439, 1.14417065, 8.76984439, 1.02705263)
      - L (8.82916391, 1.22934739, 8.76984439, 1.14417065)
      - L (8.86566822, 1.33277629, 8.82916391, 1.22934739)
      - L (8.92122811, 1.37536466, 8.86566822, 1.33277629)
      - L (8.93107179, 1.57486544, 8.92122811, 1.37536466)
      - L (8.91138442, 1.7008615, 8.93107179, 1.57486544)
      - L (8.93107179, 1.81645851, 8.91138442, 1.7008615)
      - L (8.89169704, 1.9139252, 8.93107179, 1.81645851)
      - L (8.87175228, 2.04156848, 8.89169704, 1.9139252)
      - L (8.85527197, 2.1470398, 8.87175228, 2.04156848)
      - L (8.77744945, 2.23321615, 8.85527197, 2.1470398)
      - L (8.63295319, 2.2849306, 8.77744945, 2.23321615)
      - L (8.36373385, 2.5830492, 8.63295319, 2.2849306)
      - L (8.12607552, 2.5830492, 8.36373385, 2.5830492)
      - L (8.12607552, 2.71994039, 8.12607552, 2.5830492)
      - L (8.0554388, 2.76986459, 8.12607552, 2.71994039)
      - L (8.07474132, 2.82580723, 8.0554388, 2.76986459)
      - L (8.10000012, 2.85000004, 8.07474132, 2.82580723)
      - L (8.05963516, 2.89214356, 8.10000012, 2.85000004)
      - L (8.07474132, 2.93592428, 8.05963516, 2.89214356)
      - L (8.17740972, 2.99904633, 8.07474132, 2.93592428)
      - L (8.19912889, 3.08872904, 8.17740972, 2.99904633)
      - L (8.24965785, 3.07129446, 8.19912889, 3.08872904)
      - L (8.44282654, 3.26446314, 8.24965785, 3.07129446)
      - L (8.50330493, 3.4397418, 8.44282654, 3.26446314)
      - L (8.58402971, 3.52046658, 8.50330493, 3.4397418)
      - L (8.59492786, 3.61277518, 8.58402971, 3.52046658)
      - L (8.60259928, 3.67775295, 8.59492786, 3.61277518)
      - L (8.59492786, 3.78617069, 8.60259928, 3.67775295)
      - L (8.67554157, 3.8667844, 8.59492786, 3.78617069)
      - L (8.62463226, 3.95196114, 8.67554157, 3.8667844)
      - L (8.60905063, 4.17217151, 8.62463226, 3.95196114)
      - L (8.6402139, 4.35316184, 8.60905063, 4.17217151)
      - L (8.52952429, 4.43108032, 8.6402139, 4.35316184)
      - L (8.55000013, 4.55000007, 8.52952429, 4.43108032)
      - L (8.65272637, 4.61512292, 8.55000013, 4.55000007)
      - L (8.65272637, 4.61512292, 8.66158974, 4.80068654)
      - L (8.66158974, 4.80068654, 8.65272637, 4.91476254)
      - L (8.67045311, 5.11357536, 8.65272637, 4.91476254)
      - L (8.71526657, 5.21499529, 8.67045311, 5.11357536)
      - L (8.76738287, 5.30000008, 8.71526657, 5.21499529)
      - L (8.76738287, 5.38384323, 8.76738287, 5.30000008)
      - L (8.81335074, 5.43697524, 8.76738287, 5.38384323)
      - L (8.88369547, 5.59617648, 8.81335074, 5.43697524)
      - L (8.85000013, 5.70000008, 8.88369547, 5.59617648)
      - L (8.77670134, 5.7634155, 8.85000013, 5.70000008)
      - L (8.82768419, 5.80368812, 8.77670134, 5.7634155)
      - L (8.93970675, 5.89217751, 8.82768419, 5.80368812)
      - L (8.98734929, 6.00000009, 8.93970675, 5.89217751)
      - L (8.98734929, 6.16503544, 8.98734929, 6.00000009)
      - L (9.01624854, 6.23043902, 8.98734929, 6.16503544)
      - L (9.12286281, 6.29629561, 9.01624854, 6.23043902)
      - L (9.12286281, 6.34563543, 9.12286281, 6.29629561)
      - L (9.1971054, 6.37220035, 9.12286281, 6.34563543)
      - L (9.31284612, 6.49053228, 9.1971054, 6.37220035)
      - L (9.5166619, 6.6989111, 9.31284612, 6.49053228)
      - L (9.43339357, 6.93162613, 9.5166619, 6.6989111)
      - L (9.35542649, 7.07501606, 9.43339357, 6.93162613)
      - L (9.43339357, 7.14381054, 9.35542649, 7.07501606)
      - L (9.50000014, 7.35000011, 9.43339357, 7.14381054)
      - L (9.65000014, 7.40000011, 9.50000014, 7.35000011)
      - L (9.70049744, 7.55632126, 9.65000014, 7.40000011)
      - L (9.75000015, 7.60000011, 9.70049744, 7.55632126)
      - L (9.7345048, 7.70277986, 9.75000015, 7.60000011)
      - L (9.80000015, 7.76056987, 9.7345048, 7.70277986)
      - L (9.80000015, 8.30000015, 9.80000015, 7.76056987)
      - L (9.77538704, 8.30000015, 9.80000015, 8.30000015)
  - P (5)
    - O (true)
      - L (9.77538704, 8.30000015, 9.82069555, 8.36357562)
      - L (9.77538704, 8.30000015, 9.80000015, 8.30000015)
      - L (9.80000015, 8.30000015, 9.80000015, 7.76056987)
      - L (9.82069555, 7.77883052, 9.80000015, 7.76056987)
      - L (9.82069555, 8.36357562, 9.82069555, 7.77883052)
  - T (0, 0, 0, 1, 0, 0, 0, 0, -1, 0, 1, 0)
E (4, 1, New, One, -1, 0)
E (2, 1, New, One, -1, 0)
E (1, 1, New, One, -1, 0)
